kota;type;provinsi
Aceh Barat;Kabupaten;Aceh (NAD)
Aceh Barat Daya;Kabupaten;Aceh (NAD)
Sabu Raijua;Kabupaten;Nusa Tenggara Timur (NTT)
Salatiga;Kota;Jawa Tengah
Aceh Besar;Kabupaten;Aceh (NAD)
Aceh Jaya;Kabupaten;Aceh (NAD)
Aceh Selatan;Kabupaten;Aceh (NAD)
Aceh Singkil;Kabupaten;Aceh (NAD)
Aceh Tamiang;Kabupaten;Aceh (NAD)
Aceh Tengah;Kabupaten;Aceh (NAD)
Aceh Tenggara;Kabupaten;Aceh (NAD)
Aceh Timur;Kabupaten;Aceh (NAD)
Gorontalo Utara;Kabupaten;Gorontalo
Aceh Utara;Kabupaten;Aceh (NAD)
Agam;Kabupaten;Sumatera Barat
Alor;Kabupaten;Nusa Tenggara Timur (NTT)
Ambon;Kota;Maluku
Gowa;Kabupaten;Sulawesi Selatan
Samarinda;Kota;Kalimantan Timur
Asahan;Kabupaten;Sumatera Utara
Sambas;Kabupaten;Kalimantan Barat
Asmat;Kabupaten;Papua Selatan
Samosir;Kabupaten;Sumatera Utara
Badung;Kabupaten;Bali
Sampang;Kabupaten;Jawa Timur
Balangan;Kabupaten;Kalimantan Selatan
Sanggau;Kabupaten;Kalimantan Barat
Sarmi;Kabupaten;Papua
Gresik;Kabupaten;Jawa Timur
Grobogan;Kabupaten;Jawa Tengah
Gunung Mas;Kabupaten;Kalimantan Tengah
Gunungkidul;Kabupaten;DI Yogyakarta
Sarolangun;Kabupaten;Jambi
Gunungsitoli;Kota;Sumatera Utara
Sawahlunto;Kota;Sumatera Barat
Halmahera Barat;Kabupaten;Maluku Utara
Sekadau;Kabupaten;Kalimantan Barat
Halmahera Selatan;Kabupaten;Maluku Utara
Seluma;Kabupaten;Bengkulu
Halmahera Tengah;Kabupaten;Maluku Utara
Semarang;Kabupaten;Jawa Tengah
Semarang;Kota;Jawa Tengah
Halmahera Timur;Kabupaten;Maluku Utara
Seram Bagian Barat;Kabupaten;Maluku
Halmahera Utara;Kabupaten;Maluku Utara
Seram Bagian Timur;Kabupaten;Maluku
Hulu Sungai Selatan;Kabupaten;Kalimantan Selatan
Hulu Sungai Tengah;Kabupaten;Kalimantan Selatan
Hulu Sungai Utara;Kabupaten;Kalimantan Selatan
Serang;Kota;Banten
Serang;Kabupaten;Banten
Humbang Hasundutan;Kabupaten;Sumatera Utara
Balikpapan;Kota;Kalimantan Timur
Indragiri Hilir;Kabupaten;Riau
Indragiri Hulu;Kabupaten;Riau
Banda Aceh;Kota;Aceh (NAD)
Bandar Lampung;Kota;Lampung
Bandung;Kota;Jawa Barat
Bandung;Kabupaten;Jawa Barat
Bandung Barat;Kabupaten;Jawa Barat
Banggai;Kabupaten;Sulawesi Tengah
Banggai Kepulauan;Kabupaten;Sulawesi Tengah
Banggai Laut;Kabupaten;Sulawesi Tengah
Bangka;Kabupaten;Kepulauan Bangka Belitung
Bangka Barat;Kabupaten;Kepulauan Bangka Belitung
Bangka Selatan;Kabupaten;Kepulauan Bangka Belitung
Bangka Tengah;Kabupaten;Kepulauan Bangka Belitung
Bangkalan;Kabupaten;Jawa Timur
Bangli;Kabupaten;Bali
Banjar;Kota;Jawa Barat
Banjar;Kabupaten;Kalimantan Selatan
Banjarbaru;Kota;Kalimantan Selatan
Banjarmasin;Kota;Kalimantan Selatan
Banjarnegara;Kabupaten;Jawa Tengah
Bantaeng;Kabupaten;Sulawesi Selatan
Bantul;Kabupaten;DI Yogyakarta
Banyuasin;Kabupaten;Sumatera Selatan
Banyumas;Kabupaten;Jawa Tengah
Banyuwangi;Kabupaten;Jawa Timur
Barito Kuala;Kabupaten;Kalimantan Selatan
Barito Selatan;Kabupaten;Kalimantan Tengah
Barito Timur;Kabupaten;Kalimantan Tengah
Barito Utara;Kabupaten;Kalimantan Tengah
Barru;Kabupaten;Sulawesi Selatan
Batam;Kota;Kepulauan Riau
Batang;Kabupaten;Jawa Tengah
Batanghari;Kabupaten;Jambi
Batu;Kota;Jawa Timur
Batu Bara;Kabupaten;Sumatera Utara
Bau Bau;Kota;Sulawesi Tenggara
Bekasi;Kota;Jawa Barat
Bekasi;Kabupaten;Jawa Barat
Belitung;Kabupaten;Kepulauan Bangka Belitung
Belitung Timur;Kabupaten;Kepulauan Bangka Belitung
Belu;Kabupaten;Nusa Tenggara Timur (NTT)
Bener Meriah;Kabupaten;Aceh (NAD)
Bengkalis;Kabupaten;Riau
Bengkayang;Kabupaten;Kalimantan Barat
Serdang Bedagai;Kabupaten;Sumatera Utara
Bengkulu;Kota;Bengkulu
Bengkulu Selatan;Kabupaten;Bengkulu
Seruyan;Kabupaten;Kalimantan Tengah
Indramayu;Kabupaten;Jawa Barat
Siak;Kabupaten;Riau
Intan Jaya;Kabupaten;Papua Tengah
Jakarta Barat;Kota;DKI Jakarta
Sibolga;Kota;Sumatera Utara
Bengkulu Tengah;Kabupaten;Bengkulu
Jakarta Pusat;Kota;DKI Jakarta
Sidenreng Rappang;Kabupaten;Sulawesi Selatan
Bengkulu Utara;Kabupaten;Bengkulu
Jakarta Selatan;Kota;DKI Jakarta
Sidoarjo;Kabupaten;Jawa Timur
Jakarta Timur;Kota;DKI Jakarta
Sigi;Kabupaten;Sulawesi Tengah
Berau;Kabupaten;Kalimantan Timur
Biak Numfor;Kabupaten;Papua
Bima;Kabupaten;Nusa Tenggara Barat (NTB)
Jakarta Utara;Kota;DKI Jakarta
Bima;Kota;Nusa Tenggara Barat (NTB)
Jambi;Kota;Jambi
Sijunjung;Kabupaten;Sumatera Barat
Binjai;Kota;Sumatera Utara
Jayapura;Kabupaten;Papua
Bintan;Kabupaten;Kepulauan Riau
Sikka;Kabupaten;Nusa Tenggara Timur (NTT)
Bireuen;Kabupaten;Aceh (NAD)
Simalungun;Kabupaten;Sumatera Utara
Bitung;Kota;Sulawesi Utara
Jayapura;Kota;Papua
Simeulue;Kabupaten;Aceh (NAD)
Jayawijaya;Kabupaten;Papua Pegunungan
Jember;Kabupaten;Jawa Timur
Singkawang;Kota;Kalimantan Barat
Blitar;Kabupaten;Jawa Timur
Jembrana;Kabupaten;Bali
Sinjai;Kabupaten;Sulawesi Selatan
Blitar;Kota;Jawa Timur
Jeneponto;Kabupaten;Sulawesi Selatan
Blora;Kabupaten;Jawa Tengah
Jepara;Kabupaten;Jawa Tengah
Sintang;Kabupaten;Kalimantan Barat
Boalemo;Kabupaten;Gorontalo
Jombang;Kabupaten;Jawa Timur
Bogor;Kabupaten;Jawa Barat
Situbondo;Kabupaten;Jawa Timur
Kaimana;Kabupaten;Papua Barat
Bogor;Kota;Jawa Barat
Sleman;Kabupaten;DI Yogyakarta
Kampar;Kabupaten;Riau
Bojonegoro;Kabupaten;Jawa Timur
Solok;Kabupaten;Sumatera Barat
Bolaang Mongondow;Kabupaten;Sulawesi Utara
Bolaang Mongondow Selatan;Kabupaten;Sulawesi Utara
Solok;Kota;Sumatera Barat
Kapuas;Kabupaten;Kalimantan Tengah
Solok Selatan;Kabupaten;Sumatera Barat
Bolaang Mongondow Timur;Kabupaten;Sulawesi Utara
Kapuas Hulu;Kabupaten;Kalimantan Barat
Karanganyar;Kabupaten;Jawa Tengah
Karangasem;Kabupaten;Bali
Bolaang Mongondow Utara;Kabupaten;Sulawesi Utara
Karawang;Kabupaten;Jawa Barat
Bombana;Kabupaten;Sulawesi Tenggara
Karimun;Kabupaten;Kepulauan Riau
Bondowoso;Kabupaten;Jawa Timur
Karo;Kabupaten;Sumatera Utara
Soppeng;Kabupaten;Sulawesi Selatan
Katingan;Kabupaten;Kalimantan Tengah
Kaur;Kabupaten;Bengkulu
Sorong;Kabupaten;Papua Barat Daya
Kayong Utara;Kabupaten;Kalimantan Barat
Sorong;Kota;Papua Barat Daya
Sorong Selatan;Kabupaten;Papua Barat Daya
Kebumen;Kabupaten;Jawa Tengah
Sragen;Kabupaten;Jawa Tengah
Kediri;Kabupaten;Jawa Timur
Subang;Kabupaten;Jawa Barat
Subulussalam;Kota;Aceh (NAD)
Sukabumi;Kota;Jawa Barat
Kediri;Kota;Jawa Timur
Bone;Kabupaten;Sulawesi Selatan
Keerom;Kabupaten;Papua
Sukabumi;Kabupaten;Jawa Barat
Bone Bolango;Kabupaten;Gorontalo
Kendal;Kabupaten;Jawa Tengah
Bontang;Kota;Kalimantan Timur
Kendari;Kota;Sulawesi Tenggara
Boven Digoel;Kabupaten;Papua Selatan
Kepahiang;Kabupaten;Bengkulu
Boyolali;Kabupaten;Jawa Tengah
Sukamara;Kabupaten;Kalimantan Tengah
Kepulauan Anambas;Kabupaten;Kepulauan Riau
Sukoharjo;Kabupaten;Jawa Tengah
Sumba Barat;Kabupaten;Nusa Tenggara Timur (NTT)
Brebes;Kabupaten;Jawa Tengah
Bukittinggi;Kota;Sumatera Barat
Buleleng;Kabupaten;Bali
Bulukumba;Kabupaten;Sulawesi Selatan
Sumba Barat Daya;Kabupaten;Nusa Tenggara Timur (NTT)
Sumba Tengah;Kabupaten;Nusa Tenggara Timur (NTT)
Sumba Timur;Kabupaten;Nusa Tenggara Timur (NTT)
Bulungan;Kabupaten;Kalimantan Utara
Sumbawa;Kabupaten;Nusa Tenggara Barat (NTB)
Bungo;Kabupaten;Jambi
Sumbawa Barat;Kabupaten;Nusa Tenggara Barat (NTB)
Buol;Kabupaten;Sulawesi Tengah
Sumedang;Kabupaten;Jawa Barat
Buru;Kabupaten;Maluku
Buru Selatan;Kabupaten;Maluku
Kepulauan Aru;Kabupaten;Maluku
Sumenep;Kabupaten;Jawa Timur
Buton;Kabupaten;Sulawesi Tenggara
Sungai Penuh;Kota;Jambi
Buton Selatan;Kabupaten;Sulawesi Tenggara
Supiori;Kabupaten;Papua
Buton Tengah;Kabupaten;Sulawesi Tenggara
Buton Utara;Kabupaten;Sulawesi Tenggara
Surabaya;Kota;Jawa Timur
Kepulauan Mentawai;Kabupaten;Sumatera Barat
Ciamis;Kabupaten;Jawa Barat
Surakarta;Kota;Jawa Tengah
Kepulauan Meranti;Kabupaten;Riau
Cianjur;Kabupaten;Jawa Barat
Tabalong;Kabupaten;Kalimantan Selatan
Kepulauan Sangihe;Kabupaten;Sulawesi Utara
Kepulauan Selayar;Kabupaten;Sulawesi Selatan
Cilacap;Kabupaten;Jawa Tengah
Cilegon;Kota;Banten
Tabanan;Kabupaten;Bali
Cimahi;Kota;Jawa Barat
Kepulauan Seribu;Kabupaten;DKI Jakarta
Takalar;Kabupaten;Sulawesi Selatan
Cirebon;Kota;Jawa Barat
Kepulauan Siau Tagulandang Biaro (Sitaro);Kabupaten;Sulawesi Utara
Kepulauan Sula;Kabupaten;Maluku Utara
Tambrauw;Kabupaten;Papua Barat Daya
Kepulauan Talaud;Kabupaten;Sulawesi Utara
Kepulauan Tanimbar (Maluku Tenggara Barat);Kabupaten;Maluku
Cirebon;Kabupaten;Jawa Barat
Dairi;Kabupaten;Sumatera Utara
Tana Tidung;Kabupaten;Kalimantan Utara
Deiyai;Kabupaten;Papua Tengah
Kepulauan Yapen;Kabupaten;Papua
Deli Serdang;Kabupaten;Sumatera Utara
Tana Toraja;Kabupaten;Sulawesi Selatan
Demak;Kabupaten;Jawa Tengah
Kerinci;Kabupaten;Jambi
Tanah Bumbu;Kabupaten;Kalimantan Selatan
Denpasar;Kota;Bali
Ketapang;Kabupaten;Kalimantan Barat
Depok;Kota;Jawa Barat
Tanah Datar;Kabupaten;Sumatera Barat
Klaten;Kabupaten;Jawa Tengah
Dharmasraya;Kabupaten;Sumatera Barat
Tanah Laut;Kabupaten;Kalimantan Selatan
Dogiyai;Kabupaten;Papua Tengah
Klungkung;Kabupaten;Bali
Kolaka;Kabupaten;Sulawesi Tenggara
Tangerang;Kota;Banten
Kolaka Timur;Kabupaten;Sulawesi Tenggara
Tangerang;Kabupaten;Banten
Tangerang Selatan;Kota;Banten
Tanggamus;Kabupaten;Lampung
Kolaka Utara;Kabupaten;Sulawesi Tenggara
Konawe;Kabupaten;Sulawesi Tenggara
Konawe Kepulauan;Kabupaten;Sulawesi Tenggara
Tanjung Balai;Kota;Sumatera Utara
Konawe Selatan;Kabupaten;Sulawesi Tenggara
Konawe Utara;Kabupaten;Sulawesi Tenggara
Kotabaru;Kabupaten;Kalimantan Selatan
Tanjung Jabung Barat;Kabupaten;Jambi
Kotamobagu;Kota;Sulawesi Utara
Tanjung Jabung Timur;Kabupaten;Jambi
Kotawaringin Barat;Kabupaten;Kalimantan Tengah
Kotawaringin Timur;Kabupaten;Kalimantan Tengah
Tanjung Pinang;Kota;Kepulauan Riau
Kuantan Singingi;Kabupaten;Riau
Tapanuli Selatan;Kabupaten;Sumatera Utara
Kubu Raya;Kabupaten;Kalimantan Barat
Kudus;Kabupaten;Jawa Tengah
Tapanuli Tengah;Kabupaten;Sumatera Utara
Tapanuli Utara;Kabupaten;Sumatera Utara
Tapin;Kabupaten;Kalimantan Selatan
Tarakan;Kota;Kalimantan Utara
Tasikmalaya;Kota;Jawa Barat
Kulon Progo;Kabupaten;DI Yogyakarta
Kuningan;Kabupaten;Jawa Barat
Kupang;Kabupaten;Nusa Tenggara Timur (NTT)
Kupang;Kota;Nusa Tenggara Timur (NTT)
Tasikmalaya;Kabupaten;Jawa Barat
Kutai Barat;Kabupaten;Kalimantan Timur
Kutai Kartanegara;Kabupaten;Kalimantan Timur
Kutai Timur;Kabupaten;Kalimantan Timur
Labuhanbatu;Kabupaten;Sumatera Utara
Tebing Tinggi;Kota;Sumatera Utara
Labuhanbatu Selatan;Kabupaten;Sumatera Utara
Tebo;Kabupaten;Jambi
Tegal;Kabupaten;Jawa Tengah
Tegal;Kota;Jawa Tengah
Teluk Bintuni;Kabupaten;Papua Barat
Teluk Wondama;Kabupaten;Papua Barat
Labuhanbatu Utara;Kabupaten;Sumatera Utara
Temanggung;Kabupaten;Jawa Tengah
Lahat;Kabupaten;Sumatera Selatan
Ternate;Kota;Maluku Utara
Lamandau;Kabupaten;Kalimantan Tengah
Dompu;Kabupaten;Nusa Tenggara Barat (NTB)
Donggala;Kabupaten;Sulawesi Tengah
Dumai;Kota;Riau
Empat Lawang;Kabupaten;Sumatera Selatan
Lamongan;Kabupaten;Jawa Timur
Ende;Kabupaten;Nusa Tenggara Timur (NTT)
Lampung Barat;Kabupaten;Lampung
Tidore Kepulauan;Kota;Maluku Utara
Enrekang;Kabupaten;Sulawesi Selatan
Lampung Selatan;Kabupaten;Lampung
Fak Fak;Kabupaten;Papua Barat
Timor Tengah Selatan;Kabupaten;Nusa Tenggara Timur (NTT)
Lampung Tengah;Kabupaten;Lampung
Flores Timur;Kabupaten;Nusa Tenggara Timur (NTT)
Lampung Timur;Kabupaten;Lampung
Garut;Kabupaten;Jawa Barat
Timor Tengah Utara;Kabupaten;Nusa Tenggara Timur (NTT)
Lampung Utara;Kabupaten;Lampung
Toba;Kabupaten;Sumatera Utara
Tojo Una Una;Kabupaten;Sulawesi Tengah
Gayo Lues;Kabupaten;Aceh (NAD)
Landak;Kabupaten;Kalimantan Barat
Gianyar;Kabupaten;Bali
Langkat;Kabupaten;Sumatera Utara
Gorontalo;Kabupaten;Gorontalo
Langsa;Kota;Aceh (NAD)
Toli Toli;Kabupaten;Sulawesi Tengah
Lanny Jaya;Kabupaten;Papua Pegunungan
Lebak;Kabupaten;Banten
Gorontalo;Kota;Gorontalo
Tolikara;Kabupaten;Papua Pegunungan
Tomohon;Kota;Sulawesi Utara
Lebong;Kabupaten;Bengkulu
Toraja Utara;Kabupaten;Sulawesi Selatan
Lembata;Kabupaten;Nusa Tenggara Timur (NTT)
Lhokseumawe;Kota;Aceh (NAD)
Lima Puluh Kota;Kabupaten;Sumatera Barat
Lingga;Kabupaten;Kepulauan Riau
Trenggalek;Kabupaten;Jawa Timur
Tual;Kota;Maluku
Tuban;Kabupaten;Jawa Timur
Lombok Barat;Kabupaten;Nusa Tenggara Barat (NTB)
Tulang Bawang;Kabupaten;Lampung
Lombok Tengah;Kabupaten;Nusa Tenggara Barat (NTB)
Lombok Timur;Kabupaten;Nusa Tenggara Barat (NTB)
Tulang Bawang Barat;Kabupaten;Lampung
Lombok Utara;Kabupaten;Nusa Tenggara Barat (NTB)
Lubuk Linggau;Kota;Sumatera Selatan
Tulungagung;Kabupaten;Jawa Timur
Lumajang;Kabupaten;Jawa Timur
Wajo;Kabupaten;Sulawesi Selatan
Luwu;Kabupaten;Sulawesi Selatan
Luwu Timur;Kabupaten;Sulawesi Selatan
Wakatobi;Kabupaten;Sulawesi Tenggara
Waropen;Kabupaten;Papua
Way Kanan;Kabupaten;Lampung
Wonogiri;Kabupaten;Jawa Tengah
Wonosobo;Kabupaten;Jawa Tengah
Yahukimo;Kabupaten;Papua Pegunungan
Yalimo;Kabupaten;Papua Pegunungan
Yogyakarta;Kota;DI Yogyakarta
Luwu Utara;Kabupaten;Sulawesi Selatan
Madiun;Kabupaten;Jawa Timur
Madiun;Kota;Jawa Timur
Magelang;Kabupaten;Jawa Tengah
Magelang;Kota;Jawa Tengah
Magetan;Kabupaten;Jawa Timur
Mahakam Ulu;Kabupaten;Kalimantan Timur
Majalengka;Kabupaten;Jawa Barat
Majene;Kabupaten;Sulawesi Barat
Makassar;Kota;Sulawesi Selatan
Malaka;Kabupaten;Nusa Tenggara Timur (NTT)
Malang;Kabupaten;Jawa Timur
Malang;Kota;Jawa Timur
Malinau;Kabupaten;Kalimantan Utara
Maluku Barat Daya;Kabupaten;Maluku
Maluku Tengah;Kabupaten;Maluku
Maluku Tenggara;Kabupaten;Maluku
Mamasa;Kabupaten;Sulawesi Barat
Mamberamo Raya;Kabupaten;Papua
Mamberamo Tengah;Kabupaten;Papua Pegunungan
Mamuju;Kabupaten;Sulawesi Barat
Mamuju Tengah;Kabupaten;Sulawesi Barat
Manado;Kota;Sulawesi Utara
Mandailing Natal;Kabupaten;Sumatera Utara
Manggarai;Kabupaten;Nusa Tenggara Timur (NTT)
Manggarai Barat;Kabupaten;Nusa Tenggara Timur (NTT)
Manggarai Timur;Kabupaten;Nusa Tenggara Timur (NTT)
Manokwari;Kabupaten;Papua Barat
Manokwari Selatan;Kabupaten;Papua Barat
Mappi;Kabupaten;Papua Selatan
Maros;Kabupaten;Sulawesi Selatan
Mataram;Kota;Nusa Tenggara Barat (NTB)
Maybrat;Kabupaten;Papua Barat Daya
Medan;Kota;Sumatera Utara
Melawi;Kabupaten;Kalimantan Barat
Mempawah;Kabupaten;Kalimantan Barat
Merangin;Kabupaten;Jambi
Merauke;Kabupaten;Papua Selatan
Mesuji;Kabupaten;Lampung
Metro;Kota;Lampung
Mimika;Kabupaten;Papua Tengah
Minahasa;Kabupaten;Sulawesi Utara
Minahasa Selatan;Kabupaten;Sulawesi Utara
Minahasa Tenggara;Kabupaten;Sulawesi Utara
Minahasa Utara;Kabupaten;Sulawesi Utara
Mojokerto;Kabupaten;Jawa Timur
Mojokerto;Kota;Jawa Timur
Morowali;Kabupaten;Sulawesi Tengah
Morowali Utara;Kabupaten;Sulawesi Tengah
Muara Enim;Kabupaten;Sumatera Selatan
Muaro Jambi;Kabupaten;Jambi
Muko Muko;Kabupaten;Bengkulu
Muna;Kabupaten;Sulawesi Tenggara
Muna Barat;Kabupaten;Sulawesi Tenggara
Murung Raya;Kabupaten;Kalimantan Tengah
Musi Banyuasin;Kabupaten;Sumatera Selatan
Musi Rawas;Kabupaten;Sumatera Selatan
Musi Rawas Utara;Kabupaten;Sumatera Selatan
Nabire;Kabupaten;Papua Tengah
Nagan Raya;Kabupaten;Aceh (NAD)
Nagekeo;Kabupaten;Nusa Tenggara Timur (NTT)
Natuna;Kabupaten;Kepulauan Riau
Nduga;Kabupaten;Papua Pegunungan
Ngada;Kabupaten;Nusa Tenggara Timur (NTT)
Nganjuk;Kabupaten;Jawa Timur
Ngawi;Kabupaten;Jawa Timur
Nias;Kabupaten;Sumatera Utara
Nias Barat;Kabupaten;Sumatera Utara
Nias Selatan;Kabupaten;Sumatera Utara
Nias Utara;Kabupaten;Sumatera Utara
Nunukan;Kabupaten;Kalimantan Utara
Ogan Ilir;Kabupaten;Sumatera Selatan
Ogan Komering Ilir;Kabupaten;Sumatera Selatan
Ogan Komering Ulu;Kabupaten;Sumatera Selatan
Ogan Komering Ulu Selatan;Kabupaten;Sumatera Selatan
Ogan Komering Ulu Timur;Kabupaten;Sumatera Selatan
Pacitan;Kabupaten;Jawa Timur
Padang;Kota;Sumatera Barat
Padang Lawas;Kabupaten;Sumatera Utara
Padang Lawas Utara;Kabupaten;Sumatera Utara
Padang Panjang;Kota;Sumatera Barat
Padang Pariaman;Kabupaten;Sumatera Barat
Padangsidimpuan;Kota;Sumatera Utara
Pagar Alam;Kota;Sumatera Selatan
Pahuwato;Kabupaten;Gorontalo
Pakpak Bharat;Kabupaten;Sumatera Utara
Palangkaraya;Kota;Kalimantan Tengah
Palembang;Kota;Sumatera Selatan
Palopo;Kota;Sulawesi Selatan
Palu;Kota;Sulawesi Tengah
Pamekasan;Kabupaten;Jawa Timur
Pandeglang;Kabupaten;Banten
Pangandaran;Kabupaten;Jawa Barat
Pangkajene Kepulauan;Kabupaten;Sulawesi Selatan
Pangkal Pinang;Kota;Kepulauan Bangka Belitung
Paniai;Kabupaten;Papua Tengah
Pare Pare;Kota;Sulawesi Selatan
Pariaman;Kota;Sumatera Barat
Parigi Moutong;Kabupaten;Sulawesi Tengah
Pasaman;Kabupaten;Sumatera Barat
Pasaman Barat;Kabupaten;Sumatera Barat
Pasangkayu (Mamuju Utara);Kabupaten;Sulawesi Barat
Paser;Kabupaten;Kalimantan Timur
Pasuruan;Kabupaten;Jawa Timur
Pasuruan;Kota;Jawa Timur
Pati;Kabupaten;Jawa Tengah
Payakumbuh;Kota;Sumatera Barat
Pegunungan Arfak;Kabupaten;Papua Barat
Pegunungan Bintang;Kabupaten;Papua Pegunungan
Pekalongan;Kabupaten;Jawa Tengah
Pekalongan;Kota;Jawa Tengah
Pekanbaru;Kota;Riau
Pelalawan;Kabupaten;Riau
Pemalang;Kabupaten;Jawa Tengah
Pematangsiantar;Kota;Sumatera Utara
Penajam Paser Utara;Kabupaten;Kalimantan Timur
Penukal Abab Lematang Ilir;Kabupaten;Sumatera Selatan
Pesawaran;Kabupaten;Lampung
Pesisir Barat;Kabupaten;Lampung
Pesisir Selatan;Kabupaten;Sumatera Barat
Pidie;Kabupaten;Aceh (NAD)
Pidie Jaya;Kabupaten;Aceh (NAD)
Pinrang;Kabupaten;Sulawesi Selatan
Polewali Mandar;Kabupaten;Sulawesi Barat
Ponorogo;Kabupaten;Jawa Timur
Pontianak;Kota;Kalimantan Barat
Poso;Kabupaten;Sulawesi Tengah
Prabumulih;Kota;Sumatera Selatan
Pringsewu;Kabupaten;Lampung
Probolinggo;Kabupaten;Jawa Timur
Probolinggo;Kota;Jawa Timur
Pulang Pisau;Kabupaten;Kalimantan Tengah
Pulau Morotai;Kabupaten;Maluku Utara
Pulau Taliabu;Kabupaten;Maluku Utara
Puncak;Kabupaten;Papua Tengah
Puncak Jaya;Kabupaten;Papua Tengah
Purbalingga;Kabupaten;Jawa Tengah
Purwakarta;Kabupaten;Jawa Barat
Purworejo;Kabupaten;Jawa Tengah
Raja Ampat;Kabupaten;Papua Barat Daya
Rejang Lebong;Kabupaten;Bengkulu
Rembang;Kabupaten;Jawa Tengah
Rokan Hilir;Kabupaten;Riau
Rokan Hulu;Kabupaten;Riau
Rote Ndao;Kabupaten;Nusa Tenggara Timur (NTT)
Sabang;Kota;Aceh (NAD)
